TIME,GEO,Value
2012,Slovenia,"35,988.30"
2012,Slovakia,"72,420.00"
2012,Finland,"199,793.00"
2012,Sweden,"423,340.70"
2012,United Kingdom,"2,053,612.80"
2012,Iceland,"11,046.40"
2012,Norway,"396,678.00"
2012,Switzerland,"517,666.20"
2012,Montenegro,"3,181.50"
2012,"Former Yugoslav Republic of Macedonia, the","7,584.80"
2012,Albania,:
2012,Serbia,"31,683.00"
2012,Kosovo (under United Nations Security Council Resolution 1244/99),"5,058.80"
2013,Belgium,"392,699.00"
2013,Bulgaria,"41,911.80"
2013,Czech Republic,"156,932.60"
2013,Denmark,"255,235.40"
2013,Germany,"2,820,820.00"
2013,Estonia,"19,014.90"
2013,Ireland,"179,447.70"
2013,Greece,"180,389.00"
2013,Spain,"1,031,272.00"
2013,France,"2,116,565.00"
2013,Croatia,"43,487.10"
2013,Italy,"1,604,477.90"
2013,Cyprus,"18,064.60"
2013,Latvia,"22,805.20"
2013,Lithuania,"34,962.20"
2013,Luxembourg,"46,541.10"
2013,Hungary,"101,273.30"
2013,Malta,"7,656.50"
2013,Netherlands,"650,857.00"
2013,Austria,"322,878.30"
2013,Poland,"394,601.70"
2013,Portugal,"170,269.30"
2013,Romania,"144,253.50"
2013,Slovenia,"35,907.50"
2013,Slovakia,"73,835.10"
2013,Finland,"203,338.00"
2013,Sweden,"435,752.10"
2013,United Kingdom,"2,042,895.00"
2013,Iceland,"11,569.80"
2013,Norway,"393,397.20"
2013,Switzerland,"515,680.30"
2013,Montenegro,"3,362.50"
2013,"Former Yugoslav Republic of Macedonia, the","8,149.60"
2013,Albania,:
2013,Serbia,"34,262.90"
2013,Kosovo (under United Nations Security Council Resolution 1244/99),"5,326.60"
2014,Belgium,"400,643.00"
2014,Bulgaria,"42,750.90"
2014,Czech Republic,"154,738.70"
2014,Denmark,"260,581.60"
2014,Germany,"2,915,650.00"
2014,Estonia,"19,962.70"
2014,Ireland,"189,045.90"
2014,Greece,"177,559.40"
2014,Spain,"1,041,160.00"
2014,France,"2,132,449.00"
2014,Croatia,"43,019.80"
2014,Italy,"1,611,884.00"
2014,Cyprus,"17,393.70"
2014,Latvia,"23,580.90"
2014,Lithuania,"36,444.40"
2014,Luxembourg,"48,897.50"
2014,Hungary,"104,239.10"
2014,Malta,"8,106.10"
2014,Netherlands,"662,770.00"
2014,Austria,"329,295.60"
2014,Poland,"410,844.70"
2014,Portugal,"173,446.20"
2014,Romania,"150,230.10"
2014,Slovenia,"37,303.20"
2014,Slovakia,"75,560.50"
2014,Finland,"205,268.00"
2014,Sweden,"430,642.30"
2014,United Kingdom,"2,254,297.10"
2014,Iceland,"12,845.50"
2014,Norway,"377,538.10"
2014,Switzerland,"528,779.80"
2014,Montenegro,"3,457.90"
2014,"Former Yugoslav Republic of Macedonia, the","8,529.40"
2014,Albania,:
2014,Serbia,"33,318.60"
2014,Kosovo (under United Nations Security Council Resolution 1244/99),"5,567.50"
2015,Belgium,"409,768.00"
2015,Bulgaria,:
2015,Czech Republic,:
2015,Denmark,"266,052.40"
2015,Germany,"3,025,900.00"
2015,Estonia,:
2015,Ireland,:
2015,Greece,"176,022.70"
2015,Spain,:
2015,France,"2,183,631.00"
2015,Croatia,"43,897.00"
2015,Italy,"1,636,371.70"
2015,Cyprus,:
2015,Latvia,"24,375.60"
2015,Lithuania,"37,189.70"
2015,Luxembourg,:
2015,Hungary,:
2015,Malta,:
2015,Netherlands,"677,779.00"
2015,Austria,"337,161.80"
2015,Poland,"427,835.60"
2015,Portugal,"179,409.60"
2015,Romania,:
2015,Slovenia,"38,543.20"
2015,Slovakia,:
2015,Finland,:
2015,Sweden,"444,235.30"
2015,United Kingdom,"2,568,052.20"
2015,Iceland,:
2015,Norway,"350,948.10"
2015,Switzerland,:
2015,Montenegro,:
2015,"Former Yugoslav Republic of Macedonia, the",:
2015,Albania,:
2015,Serbia,:
2015,Kosovo (under United Nations Security Council Resolution 1244/99),:
